user_id,concept,difficulty_level,quiz_score,time_taken,video_used,article_used,practice_problems_solved,mastery_score
3693,Totient Function (Euler’s Phi),3,0.22,6,0,1,29,2.56
6854,Euler Tour Technique,3,0.33,7,1,1,30,3.77
3504,Strongly Connected Components (SCC),3,0.52,5,0,1,28,4.9
2015,Producer-Consumer Problem,3,0.63,10,0,0,17,2.73
7229,Heap,3,0.41,8,1,0,45,3.98
1950,Hash Maps,2,0.38,6,0,1,42,4.17
9519,Heap Sort,3,0.54,6,0,1,28,5.53
7609,B-Trees,3,0.5,9,1,1,11,5.15
2591,Memoization,3,0.3,7,1,1,32,5.6
7731,Bitwise Operators,1,0.59,8,0,1,44,5.55
4192,Bitmask DP,3,0.08,8,1,1,19,4.74
8311,In-place Algorithms,1,0.88,6,0,1,15,8.56
5037,Merge Sort,2,0.76,8,1,1,38,7.14
1392,Counting Sort with Buckets,2,0.21,9,1,0,38,3.9
3634,Selection Sort,1,0.53,6,1,0,8,5.56
1597,Digit DP,3,0.76,6,0,0,43,5.58
8950,GCD & LCM,1,0.35,10,0,1,5,3.44
1340,Operators,1,0.72,5,0,1,41,5.9
5009,Unweighted Graph,2,0.44,8,0,0,33,2.48
3130,Linked List,1,0.26,6,1,1,42,5.76
6184,Suffix Array,3,0.33,10,1,1,48,5.87
1619,Unweighted Graph,2,0.36,9,1,1,34,6.23
9712,Dynamic Connectivity (Link-Cut Tree),3,0.87,8,0,0,25,6.81
3600,Euler Tour Tree,3,0.3,10,0,1,26,4.88
3591,Binary Search Tree,2,0.49,6,0,1,37,6.07
8871,Merge Sort,2,0.22,10,0,1,21,2.34
2448,Binary Search on Answer,3,0.52,5,1,0,8,2.58
5405,Space Complexity Analysis,1,0.88,10,0,1,32,8.54
1183,Conditional Statements,1,0.23,6,0,1,28,6.35
2073,Skip List,3,0.66,10,0,1,19,3.27
5159,Heap Sort,3,0.64,8,1,1,36,6.25
5535,Trees,2,0.34,7,0,1,49,6.32
5633,Totient Function (Euler’s Phi),3,0.27,7,1,1,21,4.5
7256,Articulation Point,3,0.59,8,0,0,30,4.97
4553,Scope & Lifetime,1,0.39,10,0,0,5,2.21
1190,Stack,2,0.22,9,1,0,31,5.33
4199,Heavy-Light Decomposition,3,0.75,5,0,1,39,5.41
5212,Dynamic Programming,3,0.04,6,0,0,28,1.95
1882,Non-Primitive Types,1,0.36,9,1,0,8,3.12
2876,Sorting,2,0.42,9,0,1,49,4.57
1452,Loops,1,0.2,9,1,0,32,4.39
7310,Counting Inversions,3,0.91,10,0,0,24,4.91
5777,Ternary Search Tree,3,0.48,6,1,0,45,5.62
1947,Problem Decomposition,1,0.3,9,1,1,22,3.73
4936,Miller-Rabin Primality Test,3,0.72,5,1,1,37,6.48
5898,Heap,3,0.71,7,1,0,13,6.03
7617,Cycle Detection (Graphs),2,0.54,5,0,0,27,4.93
1769,Modular Arithmetic,3,0.6,10,1,1,21,9.89
8246,Disjoint Set,3,0.23,9,0,0,33,0.63
2963,Tabulation,3,0.5,5,0,0,42,3.9
8233,Quick Sort,2,0.39,7,0,0,9,3.37
1873,Binary Lifting,3,0.55,9,1,0,41,5.22
4185,Singly Linked List,1,0.36,8,0,1,14,4.46
3651,Mutex & Locks,3,0.81,8,1,1,42,8.75
2426,Conditional Statements,1,0.1,8,1,1,5,3.36
1986,Cache-Friendly Traversal,2,0.32,6,1,1,28,5.65
1382,Loops,1,0.32,9,0,1,31,4.56
6790,MO's Algorithm,3,0.95,6,1,1,45,8.86
3484,Prim's Algorithm,3,0.29,5,0,1,31,4.79
